TAster
v7
r0
t300800654.598511
cCheck dependencies
cProcessInfoPlistFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Info.plist Sterren-Info.plist
cCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib
cCpResource build/Debug-iphonesimulator/Sterren.app/icon_png2.png Resources/icon_png2.png
cCpResource build/Debug-iphonesimulator/Sterren.app/time.png Resources/time.png
cCpResource build/Debug-iphonesimulator/Sterren.app/search.png Resources/search.png
cCpResource build/Debug-iphonesimulator/Sterren.app/click.png Resources/click.png
cCpResource build/Debug-iphonesimulator/Sterren.app/menu.png Resources/menu.png
cCpResource build/Debug-iphonesimulator/Sterren.app/arrow.png Resources/arrow.png
cCpResource build/Debug-iphonesimulator/Sterren.app/horizon_bg.png Resources/horizon_bg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/fwd.png Resources/fwd.png
cCpResource build/Debug-iphonesimulator/Sterren.app/module_bg.png Resources/module_bg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/play.png Resources/play.png
cCpResource build/Debug-iphonesimulator/Sterren.app/rew.png Resources/rew.png
cCpResource build/Debug-iphonesimulator/Sterren.app/latitude.png Resources/latitude.png
cCpResource build/Debug-iphonesimulator/Sterren.app/location_off.png Resources/location_off.png
cCpResource build/Debug-iphonesimulator/Sterren.app/longitude.png Resources/longitude.png
cCpResource build/Debug-iphonesimulator/Sterren.app/info.png Resources/info.png
cCpResource build/Debug-iphonesimulator/Sterren.app/nameplatebg.png Resources/nameplatebg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/constellation.png Resources/constellation.png
cCpResource build/Debug-iphonesimulator/Sterren.app/red.png Resources/red.png
cCpResource build/Debug-iphonesimulator/Sterren.app/brightness_minus.png Resources/brightness_minus.png
cCpResource build/Debug-iphonesimulator/Sterren.app/brightness_plus.png Resources/brightness_plus.png
cCpResource build/Debug-iphonesimulator/Sterren.app/sun.png Resources/Textures/sun.png
cCpResource build/Debug-iphonesimulator/Sterren.app/planet.png Resources/planet.png
cCpResource build/Debug-iphonesimulator/Sterren.app/constellations.xml constellations.xml
cCpResource build/Debug-iphonesimulator/Sterren.app/sun_planet.png Resources/sun_planet.png
cCpResource build/Debug-iphonesimulator/Sterren.app/highlight_small.png Resources/highlight_small.png
cCpResource build/Debug-iphonesimulator/Sterren.app/location_on.png Resources/location_on.png
cCpResource build/Debug-iphonesimulator/Sterren.app/moon.png Resources/moon.png
cCpResource build/Debug-iphonesimulator/Sterren.app/messier.xml messier.xml
cCpResource build/Debug-iphonesimulator/Sterren.app/messier.png Resources/messier.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M1.png Resources/messier/M1.png
cCpResource build/Debug-iphonesimulator/Sterren.app/messierInfoBg.png Resources/messierInfoBg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M2.png Resources/messier/M2.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M3.png Resources/messier/M3.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M4.png Resources/messier/M4.png
cCpResource build/Debug-iphonesimulator/Sterren.app/nav_bg.png Resources/nav_bg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/calendar.png Resources/calendar.png
cCpResource build/Debug-iphonesimulator/Sterren.app/gears.png Resources/gears.png
cCpResource build/Debug-iphonesimulator/Sterren.app/planeticon.png Resources/planeticon.png
cCpResource build/Debug-iphonesimulator/Sterren.app/radar.png Resources/radar.png
cCpResource build/Debug-iphonesimulator/Sterren.app/indicator_overlay.png Resources/indicator_overlay.png
cCpResource build/Debug-iphonesimulator/Sterren.app/controls_bg.png Resources/controls_bg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/stop.png Resources/stop.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_0.png Resources/phases/phase_0.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_1.png Resources/phases/phase_1.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_2.png Resources/phases/phase_2.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_3.png Resources/phases/phase_3.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_4.png Resources/phases/phase_4.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_5.png Resources/phases/phase_5.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_6.png Resources/phases/phase_6.png
cCpResource build/Debug-iphonesimulator/Sterren.app/phase_7.png Resources/phases/phase_7.png
cCpResource build/Debug-iphonesimulator/Sterren.app/messierPictureBg.png Resources/messierPictureBg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/messierNameBg.png Resources/messierNameBg.png
